Adm_No,Term,Subject,Marks
1003,Term1,Maths,69
1003,Term1,Science,57
1003,Term1,English,72
1003,Term1,Social,90
1003,Term1,Tamil,55
1003,Term2,Maths,55
1003,Term2,Science,91
1003,Term2,English,75
1003,Term2,Social,50
1003,Term2,Tamil,70
1032,Term1,Maths,50
1032,Term1,Science,50
1032,Term1,English,64
1032,Term1,Social,21
1032,Term1,Tamil,25
1032,Term2,Maths,48
1032,Term2,Science,39
1032,Term2,English,66
1032,Term2,Social,41
1032,Term2,Tamil,31
1004,Term1,Maths,89
1004,Term1,Science,55
1004,Term1,English,61
1004,Term1,Social,31
1004,Term1,Tamil,49
1004,Term2,Maths,62
1004,Term2,Science,36
1004,Term2,English,67
1004,Term2,Social,47
1004,Term2,Tamil,54
1022,Term1,Maths,47
1022,Term1,Science,97
1022,Term1,English,59
1022,Term1,Social,38
1022,Term1,Tamil,76
1022,Term2,Maths,35
1022,Term2,Science,64
1022,Term2,English,20
1022,Term2,Social,33
1022,Term2,Tamil,63
1028,Term1,Maths,74
1028,Term1,Science,63
1028,Term1,English,57
1028,Term1,Social,53
1028,Term1,Tamil,30
1028,Term2,Maths,45
1028,Term2,Science,50
1028,Term2,English,81
1028,Term2,Social,66
1028,Term2,Tamil,24
1030,Term1,Maths,66
1030,Term1,Science,52
1030,Term1,English,46
1030,Term1,Social,72
1030,Term1,Tamil,80
1030,Term2,Maths,78
1030,Term2,Science,43
1030,Term2,English,53
1030,Term2,Social,66
1030,Term2,Tamil,79
1023,Term1,Maths,50
1023,Term1,Science,56
1023,Term1,English,37
1023,Term1,Social,36
1023,Term1,Tamil,76
1023,Term2,Maths,87
1023,Term2,Science,58
1023,Term2,English,80
1023,Term2,Social,67
1023,Term2,Tamil,47
1040,Term1,Maths,67
1040,Term1,Science,90
1040,Term1,English,59
1040,Term1,Social,91
1040,Term1,Tamil,7
1040,Term2,Maths,76
1040,Term2,Science,61
1040,Term2,English,54
1040,Term2,Social,61
1040,Term2,Tamil,20
1020,Term1,Maths,55
1020,Term1,Science,67
1020,Term1,English,89
1020,Term1,Social,49
1020,Term1,Tamil,43
1020,Term2,Maths,49
1020,Term2,Science,78
1020,Term2,English,66
1020,Term2,Social,49
1020,Term2,Tamil,70
1027,Term1,Maths,61
1027,Term1,Science,79
1027,Term1,English,45
1027,Term1,Social,53
1027,Term1,Tamil,52
1027,Term2,Maths,30
1027,Term2,Science,65
1027,Term2,English,65
1027,Term2,Social,60
1027,Term2,Tamil,55
1033,Term1,Maths,31
1033,Term1,Science,51
1033,Term1,English,53
1033,Term1,Social,43
1033,Term1,Tamil,56
1033,Term2,Maths,68
1033,Term2,Science,97
1033,Term2,English,63
1033,Term2,Social,65
1033,Term2,Tamil,58
1018,Term1,Maths,21
1018,Term1,Science,59
1018,Term1,English,61
1018,Term1,Social,100
1018,Term1,Tamil,56
1018,Term2,Maths,66
1018,Term2,Science,59
1018,Term2,English,36
1018,Term2,Social,82
1018,Term2,Tamil,75
1031,Term1,Maths,75
1031,Term1,Science,41
1031,Term1,English,88
1031,Term1,Social,31
